NUMEMP;TIPCOL;NUMCAD;DATALT;ESTCAR;CODCAR;CODMOT;;;;;;;;;;
1;1;93;01/10/2013;1;9401;14;;;11;01/02/2008;7205;;;11;#N/D;7205
1;1;93;01/09/2011;1;7223;1;;;35;02/05/2001;9999;;;35;#N/D;9999
1;1;94;01/10/2013;1;9402;14;;;50;02/05/2003;3202;;;50;#N/D;3202
1;1;94;01/09/2011;1;7231;1;;;74;01/04/2004;9999;;;74;#N/D;9999
1;1;95;01/10/2013;1;9402;14;;;93;01/09/2011;9401;;;93;9401;9401
1;1;95;01/09/2011;1;7231;1;;;94;01/09/2011;9402;;;94;9402;9402
1;1;97;01/10/2013;1;9401;14;;;95;01/09/2011;9402;;;95;9402;9402
1;1;97;01/09/2011;1;7223;1;;;97;01/09/2011;9401;;;97;9401;9401
1;1;98;01/10/2013;1;9401;14;;;98;01/09/2011;9401;;;98;9401;9401
1;1;98;01/09/2011;1;7223;1;;;100;03/10/2011;7238;;;100;#N/D;7238
1;1;266;01/04/2014;1;7205;14;;;102;01/09/2004;7224;;;102;#N/D;7224
1;1;266;01/06/2013;1;7223;14;;;105;05/03/2012;7204;;;105;#N/D;7204
1;1;266;01/10/2009;1;7205;1;;;106;01/11/2004;7110;;;106;#N/D;7110
1;1;267;01/09/2018;1;7204;4;;;108;16/11/2004;7235;;;108;#N/D;7235
1;1;267;01/06/2014;1;7205;4;;;117;02/05/2005;7228;;;117;#N/D;7228
1;1;267;18/02/2013;1;7206;1;;;120;09/05/2005;4302;;;120;#N/D;4302
1;1;269;01/07/2014;1;7239;4;;;124;01/09/2005;9999;;;124;#N/D;9999
1;1;269;04/03/2013;1;7240;1;;;129;01/11/2005;4201;;;129;#N/D;4201
1;1;271;01/07/2015;1;7205;4;;;130;01/11/2005;9999;;;130;#N/D;9999
1;1;271;18/09/2013;1;7206;1;;;137;09/01/2006;9999;;;137;#N/D;9999
1;1;272;01/05/2025;1;27237;4;;;146;03/04/2006;9999;;;146;#N/D;9999
1;1;272;01/09/2017;1;4207;4;;;158;01/06/2006;9999;;;158;#N/D;9999
1;1;272;10/09/2007;1;6201;1;;;164;01/07/2006;9999;;;164;#N/D;9999
1;1;273;01/07/2015;1;6205;4;;;171;01/08/2006;7224;;;171;#N/D;7224
1;1;273;04/04/2011;1;7238;1;;;178;02/10/2006;7241;;;178;#N/D;7241
1;1;275;01/08/2019;1;19;23;;;184;01/11/2006;7241;;;184;#N/D;7241
1;1;275;01/01/2015;1;7210;23;;;192;01/02/2007;8305;;;192;#N/D;8305
1;1;275;20/08/2007;1;6201;1;;;193;01/02/2007;9999;;;193;#N/D;9999
1;1;276;01/01/2015;1;7110;14;;;195;01/03/2007;7221;;;195;#N/D;7221
1;1;276;20/08/2007;1;7204;1;;;203;02/07/2007;9999;;;203;#N/D;9999
1;1;278;01/04/2015;1;7204;4;;;206;02/07/2007;3302;;;206;#N/D;3302
1;1;278;03/09/2007;1;7205;1;;;207;02/07/2007;4104;;;207;#N/D;4104
1;1;281;01/10/2013;1;9401;14;;;208;23/07/2007;9999;;;208;#N/D;9999
1;1;281;01/06/2013;1;7205;14;;;215;09/08/2007;7211;;;215;#N/D;7211
1;1;281;01/09/2011;1;27205;1;;;216;09/08/2007;4201;;;216;#N/D;4201
1;1;282;01/08/2015;1;7211;4;;;219;09/08/2007;9999;;;219;#N/D;9999
1;1;282;06/11/2013;1;7212;1;;;221;15/08/2007;9999;;;221;#N/D;9999
1;1;284;01/10/2023;1;27218;23;;;225;13/08/2007;9999;;;225;#N/D;9999
1;1;284;01/11/2019;1;7204;23;;;226;13/08/2007;9999;;;226;#N/D;9999
1;1;284;06/07/2009;1;7205;1;;;228;20/08/2007;6204;;;228;#N/D;6204
1;1;286;01/08/2024;1;7111;23;;;233;20/08/2007;9999;;;233;#N/D;9999
1;1;286;01/05/2024;1;27219;23;;;239;03/09/2007;9999;;;239;#N/D;9999
1;1;286;10/07/2006;1;7235;1;;;243;17/09/2007;9999;;;243;#N/D;9999
1;1;288;01/01/2024;1;27217;23;;;245;17/09/2007;7204;;;245;#N/D;7204
1;1;288;01/04/2014;1;7239;23;;;248;01/10/2007;7241;;;248;#N/D;7241
1;1;288;19/06/2013;1;7241;1;;;250;15/10/2007;7230;;;250;#N/D;7230
1;1;290;01/01/2024;1;27225;23;;;253;22/10/2007;7112;;;253;#N/D;7112
1;1;290;01/09/2018;1;7205;23;;;258;05/05/2008;4101;;;258;#N/D;4101
1;1;290;13/08/2007;1;7206;1;;;263;04/04/2011;7226;;;263;#N/D;7226
1;1;293;01/01/2015;1;7259;14;;;264;20/10/2008;9999;;;264;#N/D;9999
1;1;293;09/08/2007;1;7204;1;;;265;04/11/2013;7240;;;265;#N/D;7240
1;1;294;01/08/2015;1;7211;4;;;266;01/10/2009;7205;;;266;7205;7205
1;1;294;04/12/2012;1;7212;1;;;267;18/02/2013;7204;;;267;7204;7204
1;1;295;01/07/2015;1;6201;4;;;268;15/10/2007;7229;;;268;#N/D;7229
1;1;295;01/09/2009;1;7204;1;;;269;04/03/2013;7239;;;269;7239;7239
1;1;296;01/01/2015;1;7210;14;;;270;16/04/2014;9302;;;270;#N/D;9302
1;1;296;06/08/2007;1;6201;1;;;271;18/09/2013;7205;;;271;7205;7205
1;1;297;01/04/2014;1;7239;14;;;272;10/09/2007;27237;;;272;27237;27237
1;1;297;11/09/2012;1;7241;1;;;273;04/04/2011;6205;;;273;6205;6205
1;1;298;01/12/2014;1;4208;1;;;274;10/10/2013;7206;;;274;#N/D;7206
1;1;298;02/01/2004;1;4204;1;;;275;20/08/2007;19;;;275;19;19
1;1;299;01/10/2023;1;27217;23;;;276;20/08/2007;7110;;;276;7110;7110
1;1;299;01/05/2018;1;7239;23;;;277;01/07/2010;7226;;;277;#N/D;7226
1;1;299;02/07/2014;1;7240;1;;;278;03/09/2007;7204;;;278;7204;7204
1;1;308;01/12/2015;1;7232;14;;;279;13/05/2014;7239;;;279;#N/D;7239
1;1;308;03/12/2014;1;7234;1;;;280;13/08/2007;7235;;;280;#N/D;7235
1;1;314;01/01/2024;1;27226;23;;;281;01/09/2011;9401;;;281;9401;9401
1;1;314;18/12/2014;1;7225;1;;;282;06/11/2013;7211;;;282;7211;7211
1;1;318;01/10/2023;1;27216;23;;;283;22/04/2014;7206;;;283;#N/D;7206
1;1;318;01/08/2019;1;7238;23;;;284;06/07/2009;27218;;;284;27218;27218
1;1;318;05/01/2015;1;7239;1;;;285;02/01/2014;7227;;;285;#N/D;7227
1;1;319;01/11/2022;1;27216;5;;;286;10/07/2006;7111;;;286;7111;7111
1;1;319;01/03/2020;1;7238;5;;;287;08/08/2013;7239;;;287;#N/D;7239
1;1;319;10/03/2015;1;7239;1;;;288;19/06/2013;27217;;;288;27217;27217
1;1;321;01/10/2023;1;27218;23;;;289;09/08/2007;7204;;;289;#N/D;7204
1;1;321;01/03/2020;1;7204;23;;;290;13/08/2007;27225;;;290;27225;27225
1;1;321;01/04/2015;1;7205;1;;;291;11/09/2013;7205;;;291;#N/D;7205
1;1;322;01/03/2020;1;7238;4;;;292;10/12/2012;7206;;;292;#N/D;7206
1;1;322;06/04/2015;1;7239;1;;;293;09/08/2007;7259;;;293;7259;7259
1;1;328;02/07/2015;1;5207;22;;;294;04/12/2012;7211;;;294;7211;7211
1;1;328;01/07/2015;1;1;1;;;295;01/09/2009;6201;;;295;6201;6201
1;1;342;01/01/2015;1;7204;14;;;296;06/08/2007;7210;;;296;7210;7210
1;1;342;04/10/2010;1;7205;1;;;297;11/09/2012;7239;;;297;7239;7239
1;1;352;01/05/2018;1;7205;4;;;298;02/01/2004;4208;;;298;4208;4208
1;1;352;01/11/2016;1;7206;1;;;299;02/07/2014;27217;;;299;27217;27217
1;1;358;01/05/2025;1;6201;4;;;300;18/08/2014;7212;;;300;#N/D;7212
1;1;358;01/01/2024;1;27218;4;;;301;10/09/2014;8225;;;301;#N/D;8225
1;1;358;02/03/2017;1;7204;1;;;302;17/10/2014;7261;;;302;#N/D;7261
1;1;359;01/10/2023;1;27218;23;;;303;03/11/2014;7206;;;303;#N/D;7206
1;1;359;04/05/2017;1;7204;1;;;304;03/11/2014;8225;;;304;#N/D;8225
1;1;366;01/01/2024;1;27225;23;;;305;10/11/2014;7212;;;305;#N/D;7212
1;1;366;16/10/2017;1;7205;1;;;306;10/11/2014;7206;;;306;#N/D;7206
1;1;368;01/10/2023;1;27217;23;;;307;10/11/2014;8202;;;307;#N/D;8202
1;1;368;17/10/2017;1;7239;1;;;308;03/12/2014;7232;;;308;7232;7232
1;1;369;01/10/2023;1;27216;23;;;309;05/12/2014;7238;;;309;#N/D;7238
1;1;369;19/03/2015;1;7238;1;;;310;08/12/2014;7204;;;310;#N/D;7204
1;1;380;01/01/2024;1;27225;23;;;311;10/12/2014;7327;;;311;#N/D;7327
1;1;380;24/10/2018;1;7205;1;;;312;15/12/2014;7256;;;312;#N/D;7256
1;1;389;01/08/2019;1;11;4;;;313;15/12/2014;7204;;;313;#N/D;7204
1;1;389;01/11/2018;1;7240;1;;;314;18/12/2014;27226;;;314;27226;27226
1;1;394;01/01/2024;1;27225;23;;;315;18/12/2014;7205;;;315;#N/D;7205
1;1;394;01/11/2018;1;7205;1;;;316;18/12/2014;7205;;;316;#N/D;7205
1;1;400;01/08/2019;1;17;23;;;317;05/01/2015;7204;;;317;#N/D;7204
1;1;400;05/11/2018;1;7212;1;;;318;05/01/2015;27216;;;318;27216;27216
1;1;403;01/01/2024;1;27225;23;;;319;10/03/2015;27216;;;319;27216;27216
1;1;403;01/07/2021;1;7205;23;;;320;19/03/2015;7239;;;320;#N/D;7239
1;1;403;05/11/2018;1;7206;1;;;321;01/04/2015;27218;;;321;27218;27218
1;1;404;01/05/2025;1;6201;4;;;322;06/04/2015;7238;;;322;7238;7238
1;1;404;01/10/2023;1;27218;4;;;323;04/05/2015;7206;;;323;#N/D;7206
1;1;404;01/08/2019;1;7204;23;;;324;08/05/2015;7232;;;324;#N/D;7232
1;1;404;05/11/2018;1;7205;1;;;325;19/05/2015;7206;;;325;#N/D;7206
1;1;407;01/01/2024;1;7113;23;;;326;02/06/2015;7256;;;326;#N/D;7256
1;1;407;05/11/2018;1;7206;1;;;327;22/06/2015;7206;;;327;#N/D;7206
1;1;410;01/01/2024;1;27227;23;;;328;01/07/2015;5207;;;328;5207;5207
1;1;410;01/11/2018;1;7110;23;;;329;01/07/2015;7228;;;329;#N/D;7228
1;1;410;06/04/2017;1;7204;1;;;330;01/07/2015;9401;;;330;#N/D;9401
1;1;411;01/01/2024;1;27225;23;;;331;01/07/2015;7211;;;331;#N/D;7211
1;1;411;08/11/2018;1;7205;1;;;332;01/07/2015;7231;;;332;#N/D;7231
1;1;415;01/10/2023;1;27212;23;;;333;01/07/2015;7205;;;333;#N/D;7205
1;1;415;12/11/2018;1;27208;1;;;334;01/07/2015;4207;;;334;#N/D;4207
1;1;419;01/08/2022;1;7204;4;;;335;01/07/2015;7238;;;335;#N/D;7238
1;1;419;13/11/2018;1;7205;1;;;336;01/07/2015;9401;;;336;#N/D;9401
1;1;420;01/07/2019;1;12;8;;;337;01/07/2015;7236;;;337;#N/D;7236
1;1;420;14/11/2018;1;4;1;;;338;03/08/2015;8201;;;338;#N/D;8201
1;1;423;01/10/2023;1;27212;23;;;339;10/09/2015;8202;;;339;#N/D;8202
1;1;423;01/02/2019;1;27208;23;;;340;03/11/2015;7205;;;340;#N/D;7205
1;1;423;19/11/2018;1;7205;1;;;341;03/11/2015;7236;;;341;#N/D;7236
1;1;425;01/10/2023;1;27217;23;;;342;04/10/2010;7204;;;342;7204;7204
1;1;425;03/12/2018;1;7239;1;;;343;05/09/2016;2;;;343;#N/D;2
1;1;426;01/01/2024;1;27225;23;;;344;05/09/2016;2;;;344;#N/D;2
1;1;426;03/12/2018;1;7205;1;;;345;19/05/2008;9999;;;345;#N/D;9999
1;1;429;01/05/2025;1;27225;4;;;346;20/01/2009;7225;;;346;#N/D;7225
1;1;429;01/01/2024;1;7113;4;;;347;20/01/2009;7121;;;347;#N/D;7121
1;1;429;04/12/2018;1;7206;1;;;348;15/09/2000;9999;;;348;#N/D;9999
1;1;430;01/10/2023;1;27218;23;;;349;15/10/2007;9999;;;349;#N/D;9999
1;1;430;04/12/2018;1;7204;1;;;350;18/08/2008;9999;;;350;#N/D;9999
1;1;431;01/10/2023;1;27218;23;;;351;10/10/2016;3;;;351;#N/D;3
1;1;431;04/12/2018;1;7204;1;;;352;01/11/2016;7205;;;352;7205;7205
1;1;432;01/10/2023;1;27218;23;;;353;01/02/2017;7239;;;353;#N/D;7239
1;1;432;04/12/2018;1;7204;23;;;354;01/02/2017;7205;;;354;#N/D;7205
1;1;432;04/12/2018;1;7205;1;;;355;01/02/2017;7205;;;355;#N/D;7205
1;1;433;01/10/2023;1;27218;23;;;356;01/02/2017;7239;;;356;#N/D;7239
1;1;433;01/08/2019;1;7204;23;;;357;06/02/2017;7206;;;357;#N/D;7206
1;1;433;04/12/2018;1;7205;1;;;358;02/03/2017;6201;;;358;6201;6201
1;1;435;01/12/2019;1;22;4;;;359;04/05/2017;27218;;;359;27218;27218
1;1;435;01/07/2019;1;13;4;;;360;04/05/2017;7205;;;360;#N/D;7205
1;1;435;06/12/2018;1;6205;1;;;361;15/05/2017;7239;;;361;#N/D;7239
1;1;436;01/10/2023;1;27217;23;;;362;05/06/2017;2;;;362;#N/D;2
1;1;436;01/02/2020;1;7239;23;;;363;06/06/2017;7239;;;363;#N/D;7239
1;1;436;18/12/2018;1;7241;1;;;364;07/02/2017;7206;;;364;#N/D;7206
1;1;437;01/08/2019;1;15;4;;;365;05/10/2017;2;;;365;#N/D;2
1;1;437;01/07/2019;1;12;4;;;366;16/10/2017;27225;;;366;27225;27225
1;1;437;02/01/2019;1;4;1;;;367;17/10/2017;9302;;;367;#N/D;9302
1;1;438;01/10/2023;1;27217;23;;;368;17/10/2017;27217;;;368;27217;27217
1;1;438;02/01/2019;1;11;1;;;369;19/03/2015;27216;;;369;27216;27216
1;1;440;01/11/2022;1;27217;4;;;371;28/05/2018;7239;;;371;#N/D;7239
1;1;440;04/02/2019;1;7240;1;;;373;11/06/2018;7206;;;373;#N/D;7206
1;1;451;02/01/2024;1;27217;4;;;374;03/09/2018;2;;;374;#N/D;2
1;1;451;01/01/2024;1;27224;4;;;375;03/09/2018;7205;;;375;#N/D;7205
1;1;451;20/05/2019;1;7240;1;;;376;01/10/2018;7239;;;376;#N/D;7239
1;1;457;01/01/2024;1;27225;23;;;377;22/10/2018;4201;;;377;#N/D;4201
1;1;457;01/10/2015;1;7205;1;;;378;22/10/2018;7206;;;378;#N/D;7206
1;1;458;01/01/2024;1;27225;23;;;379;29/10/2018;4302;;;379;#N/D;4302
1;1;458;01/10/2015;1;7205;1;;;380;24/10/2018;27225;;;380;27225;27225
1;1;459;01/07/2019;1;7204;8;;;381;24/10/2018;27208;;;381;#N/D;27208
1;1;459;01/01/2015;1;7259;8;;;382;25/10/2018;7205;;;382;#N/D;7205
1;1;459;09/08/2007;1;7204;1;;;383;29/10/2018;27208;;;383;#N/D;27208
1;1;462;01/12/2019;1;12;23;;;384;25/10/2018;7206;;;384;#N/D;7206
1;1;462;18/07/2019;1;4;1;;;385;01/11/2018;7205;;;385;#N/D;7205
1;1;464;01/10/2023;1;27217;23;;;387;01/11/2018;7239;;;387;#N/D;7239
1;1;464;01/08/2019;1;7239;1;;;388;01/11/2018;7240;;;388;#N/D;7240
1;1;466;01/10/2023;1;27217;23;;;389;01/11/2018;11;;;389;11;11
1;1;466;19/08/2019;1;7239;1;;;390;01/11/2018;7239;;;390;#N/D;7239
1;1;469;01/12/2019;1;21;23;;;391;01/11/2018;7239;;;391;#N/D;7239
1;1;469;01/10/2019;1;16;1;;;393;01/11/2018;7205;;;393;#N/D;7205
1;1;470;01/10/2023;1;27217;23;;;394;01/11/2018;27225;;;394;27225;27225
1;1;470;01/10/2019;1;7239;1;;;395;01/11/2018;7240;;;395;#N/D;7240
1;1;471;01/01/2024;1;27225;23;;;396;05/11/2018;7239;;;396;#N/D;7239
1;1;471;07/10/2019;1;7205;1;;;400;05/11/2018;17;;;400;17;17
1;1;474;01/01/2024;1;27225;23;;;401;05/11/2018;7239;;;401;#N/D;7239
1;1;474;21/10/2019;1;7205;1;;;402;05/11/2018;7206;;;402;#N/D;7206
1;1;480;01/05/2025;1;27225;4;;;403;05/11/2018;27225;;;403;27225;27225
1;1;480;01/10/2023;1;7113;4;;;404;05/11/2018;6201;;;404;6201;6201
1;1;480;07/01/2020;1;7206;1;;;405;05/11/2018;7205;;;405;#N/D;7205
1;1;487;01/10/2023;1;27212;23;;;406;05/11/2018;7239;;;406;#N/D;7239
1;1;487;19/11/2020;1;27208;1;;;407;05/11/2018;7113;;;407;7113;7113
1;1;489;01/01/2024;1;27212;23;;;408;05/11/2018;7239;;;408;#N/D;7239
1;1;489;17/11/2020;1;27208;1;;;409;06/11/2018;7206;;;409;#N/D;7206
1;1;491;01/01/2024;1;27224;23;;;410;06/04/2017;27227;;;410;27227;27227
1;1;491;19/11/2020;1;7240;1;;;411;08/11/2018;27225;;;411;27225;27225
1;1;493;01/10/2023;1;7113;23;;;412;09/11/2018;7204;;;412;#N/D;7204
1;1;493;19/11/2020;1;7206;1;;;413;08/11/2018;7239;;;413;#N/D;7239
1;1;495;01/10/2023;1;27218;23;;;414;09/11/2018;27208;;;414;#N/D;27208
1;1;495;19/11/2020;1;7204;1;;;415;12/11/2018;27212;;;415;27212;27212
1;1;496;01/01/2024;1;27225;23;;;417;12/11/2018;6201;;;417;#N/D;6201
1;1;496;19/11/2020;1;7205;1;;;418;14/11/2018;7205;;;418;#N/D;7205
1;1;497;01/10/2023;1;27218;23;;;419;13/11/2018;7204;;;419;7204;7204
1;1;497;19/11/2020;1;7204;1;;;420;14/11/2018;12;;;420;12;12
1;1;498;01/08/2021;1;27208;4;;;421;14/11/2018;27208;;;421;#N/D;27208
1;1;498;25/11/2020;1;7206;1;;;423;19/11/2018;27212;;;423;27212;27212
1;1;502;01/10/2023;1;27216;23;;;424;21/11/2018;7205;;;424;#N/D;7205
1;1;502;01/12/2020;1;7238;1;;;425;03/12/2018;27217;;;425;27217;27217
1;1;504;01/05/2025;1;7113;4;;;426;03/12/2018;27225;;;426;27225;27225
1;1;504;01/12/2020;1;8225;1;;;427;03/12/2018;7239;;;427;#N/D;7239
1;1;509;01/10/2023;1;27212;23;;;428;03/12/2018;7239;;;428;#N/D;7239
1;1;509;02/12/2020;1;27208;1;;;429;04/12/2018;27225;;;429;27225;27225
1;1;514;01/10/2023;1;27217;23;;;430;04/12/2018;27218;;;430;27218;27218
1;1;514;02/05/2017;1;7239;1;;;431;04/12/2018;27218;;;431;27218;27218
1;1;515;01/01/2024;1;27228;23;;;432;04/12/2018;27218;;;432;27218;27218
1;1;515;01/10/2020;1;7223;23;;;433;04/12/2018;27218;;;433;27218;27218
1;1;515;01/05/2018;1;7224;4;;;434;01/06/2017;11;;;434;#N/D;11
1;1;515;01/09/2014;1;7225;4;;;435;06/12/2018;22;;;435;22;22
1;1;515;01/02/2014;1;8225;4;;;436;18/12/2018;27217;;;436;27217;27217
1;1;515;02/12/2013;1;7225;1;;;437;02/01/2019;15;;;437;15;15
1;1;516;01/01/2015;1;4208;14;;;438;02/01/2019;27217;;;438;27217;27217
1;1;516;09/08/2007;1;4201;1;;;439;23/01/2019;7205;;;439;#N/D;7205
1;1;517;01/01/2024;1;27225;23;;;440;04/02/2019;27217;;;440;27217;27217
1;1;517;03/02/2021;1;7205;1;;;441;04/02/2019;7240;;;441;#N/D;7240
1;1;519;01/01/2024;1;27224;23;;;442;04/02/2019;5;;;442;#N/D;5
1;1;519;01/05/2021;1;7240;23;;;443;04/02/2019;6;;;443;#N/D;6
1;1;519;08/03/2021;1;26;1;;;444;06/02/2019;7205;;;444;#N/D;7205
1;1;525;01/10/2023;1;27217;23;;;445;11/02/2019;11;;;445;#N/D;11
1;1;525;02/05/2017;1;7239;1;;;446;11/02/2019;7239;;;446;#N/D;7239
1;1;526;01/01/2024;1;27225;23;;;447;21/02/2019;7206;;;447;#N/D;7206
1;1;526;05/08/2021;1;7205;1;;;448;25/03/2019;2;;;448;#N/D;2
1;1;527;01/10/2023;1;27217;23;;;449;15/04/2019;11;;;449;#N/D;11
1;1;527;18/10/2021;1;7239;1;;;450;06/05/2019;4;;;450;#N/D;4
1;1;531;01/01/2024;1;27229;23;;;451;20/05/2019;27217;;;451;27217;27217
1;1;531;01/12/2023;1;7112;23;;;452;20/05/2019;8;;;452;#N/D;8
1;1;531;02/05/2022;1;27215;1;;;453;10/06/2019;9;;;453;#N/D;9
1;1;534;01/10/2023;1;27217;23;;;454;05/07/2019;2;;;454;#N/D;2
1;1;534;01/08/2022;1;7239;1;;;455;05/07/2019;2;;;455;#N/D;2
1;1;538;01/05/2025;1;7325;4;;;456;04/12/2017;7239;;;456;#N/D;7239
1;1;538;07/11/2022;1;6;1;;;457;01/10/2015;27225;;;457;27225;27225
1;1;541;01/02/2023;1;11;1;;;458;01/10/2015;27225;;;458;27225;27225
1;1;541;01/02/2023;1;27217;14;;;459;09/08/2007;7204;;;459;7204;7204
1;1;550;01/08/2023;1;7122;4;;;460;13/10/2017;7239;;;460;#N/D;7239
1;1;550;17/05/2021;1;49;1;;;461;15/07/2019;2;;;461;#N/D;2
;;;;;;;;;462;18/07/2019;12;;;462;12;12
;;;;;;;;;463;01/08/2019;14;;;463;#N/D;14
;;;;;;;;;464;01/08/2019;27217;;;464;27217;27217
;;;;;;;;;465;15/08/2019;2;;;465;#N/D;2
;;;;;;;;;466;19/08/2019;27217;;;466;27217;27217
;;;;;;;;;467;19/08/2019;8;;;467;#N/D;8
;;;;;;;;;468;19/08/2019;14;;;468;#N/D;14
;;;;;;;;;469;01/10/2019;21;;;469;21;21
;;;;;;;;;470;01/10/2019;27217;;;470;27217;27217
;;;;;;;;;471;07/10/2019;27225;;;471;27225;27225
;;;;;;;;;472;15/10/2019;7206;;;472;#N/D;7206
;;;;;;;;;473;15/10/2019;2;;;473;#N/D;2
;;;;;;;;;474;21/10/2019;27225;;;474;27225;27225
;;;;;;;;;475;21/10/2019;7206;;;475;#N/D;7206
;;;;;;;;;476;04/11/2019;7206;;;476;#N/D;7206
;;;;;;;;;477;04/11/2019;7239;;;477;#N/D;7239
;;;;;;;;;478;07/11/2019;7239;;;478;#N/D;7239
;;;;;;;;;479;18/11/2019;7239;;;479;#N/D;7239
;;;;;;;;;480;07/01/2020;27225;;;480;27225;27225
;;;;;;;;;481;05/10/2020;13;;;481;#N/D;13
;;;;;;;;;482;19/10/2020;7205;;;482;#N/D;7205
;;;;;;;;;483;03/11/2020;12;;;483;#N/D;12
;;;;;;;;;484;03/11/2020;7204;;;484;#N/D;7204
;;;;;;;;;485;11/11/2020;23;;;485;#N/D;23
;;;;;;;;;486;17/11/2020;24;;;486;#N/D;24
;;;;;;;;;487;19/11/2020;27212;;;487;27212;27212
;;;;;;;;;488;17/11/2020;27208;;;488;#N/D;27208
;;;;;;;;;489;17/11/2020;27212;;;489;27212;27212
;;;;;;;;;490;19/11/2020;7206;;;490;#N/D;7206
;;;;;;;;;491;19/11/2020;27224;;;491;27224;27224
;;;;;;;;;493;19/11/2020;7113;;;493;7113;7113
;;;;;;;;;494;19/11/2020;7240;;;494;#N/D;7240
;;;;;;;;;495;19/11/2020;27218;;;495;27218;27218
;;;;;;;;;496;19/11/2020;27225;;;496;27225;27225
;;;;;;;;;497;19/11/2020;27218;;;497;27218;27218
;;;;;;;;;498;25/11/2020;27208;;;498;27208;27208
;;;;;;;;;499;01/12/2020;27208;;;499;#N/D;27208
;;;;;;;;;500;23/11/2020;7206;;;500;#N/D;7206
;;;;;;;;;501;23/11/2020;7240;;;501;#N/D;7240
;;;;;;;;;502;01/12/2020;27216;;;502;27216;27216
;;;;;;;;;503;01/12/2020;7240;;;503;#N/D;7240
;;;;;;;;;504;01/12/2020;7113;;;504;7113;7113
;;;;;;;;;505;01/12/2020;7239;;;505;#N/D;7239
;;;;;;;;;506;01/12/2020;27208;;;506;#N/D;27208
;;;;;;;;;507;01/12/2020;8225;;;507;#N/D;8225
;;;;;;;;;508;01/12/2020;7206;;;508;#N/D;7206
;;;;;;;;;509;02/12/2020;27212;;;509;27212;27212
;;;;;;;;;510;07/12/2020;25;;;510;#N/D;25
;;;;;;;;;511;07/12/2020;7206;;;511;#N/D;7206
;;;;;;;;;512;07/12/2020;27208;;;512;#N/D;27208
;;;;;;;;;513;07/12/2020;7230;;;513;#N/D;7230
;;;;;;;;;514;02/05/2017;27217;;;514;27217;27217
;;;;;;;;;515;02/12/2013;27228;;;515;27228;27228
;;;;;;;;;516;09/08/2007;4208;;;516;4208;4208
;;;;;;;;;517;03/02/2021;27225;;;517;27225;27225
;;;;;;;;;519;08/03/2021;27224;;;519;27224;27224
;;;;;;;;;520;05/04/2021;12;;;520;#N/D;12
;;;;;;;;;521;05/07/2021;2;;;521;#N/D;2
;;;;;;;;;522;05/07/2021;2;;;522;#N/D;2
;;;;;;;;;523;05/07/2021;2;;;523;#N/D;2
;;;;;;;;;524;05/07/2021;2;;;524;#N/D;2
;;;;;;;;;525;02/05/2017;27217;;;525;27217;27217
;;;;;;;;;526;05/08/2021;27225;;;526;27225;27225
;;;;;;;;;527;18/10/2021;27217;;;527;27217;27217
;;;;;;;;;530;02/05/2022;27208;;;530;#N/D;27208
;;;;;;;;;531;02/05/2022;27229;;;531;27229;27229
;;;;;;;;;532;20/06/2022;27212;;;532;#N/D;27212
;;;;;;;;;533;18/07/2022;2;;;533;#N/D;2
;;;;;;;;;534;01/08/2022;27217;;;534;27217;27217
;;;;;;;;;535;01/11/2022;2;;;535;#N/D;2
;;;;;;;;;537;07/11/2022;12;;;537;#N/D;12
;;;;;;;;;538;07/11/2022;7325;;;538;7325;7325
;;;;;;;;;539;21/11/2022;2;;;539;#N/D;2
;;;;;;;;;540;21/11/2022;2;;;540;#N/D;2
;;;;;;;;;541;01/02/2023;27217;;;541;11;27217
;;;;;;;;;542;15/05/2023;27;;;542;#N/D;27
;;;;;;;;;543;21/08/2023;7113;;;543;#N/D;7113
;;;;;;;;;544;19/02/2024;2;;;544;#N/D;2
;;;;;;;;;545;18/03/2024;2;;;545;#N/D;2
;;;;;;;;;546;18/03/2024;2;;;546;#N/D;2
;;;;;;;;;547;07/10/2024;27212;;;547;#N/D;27212
;;;;;;;;;548;02/01/2024;27217;;;548;#N/D;27217
;;;;;;;;;549;04/11/2024;27217;;;549;#N/D;27217
;;;;;;;;;550;17/05/2021;7122;;;550;7122;7122
;;;;;;;;;551;04/08/2025;2;;;551;#N/D;2
;;;;;;;;;552;04/08/2025;2;;;552;#N/D;2
;;;;;;;;;553;04/08/2025;2;;;553;#N/D;2
